08:32:26:937  INFO 343592 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:32:28:153  INFO 343592 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=76e35bfc-829c-3a94-a906-350093af099a
08:32:28:220  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$621/0x000001e6b662c8d8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:224  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:226  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:229  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:792  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$132b5a98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:30:859  INFO 343592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:32:30:874  INFO 343592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:32:30:874  INFO 343592 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:32:31:362  INFO 343592 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:32:31:363  INFO 343592 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4400 ms
08:32:31:709  INFO 343592 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:32:32:291  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:32:32:636  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:32:32:849  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:32:38:493 ERROR 343592 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
08:40:17:851  INFO 330640 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@8f525be[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
08:40:17:851  INFO 330640 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1776709877631_192.168.31.1_8639
08:40:17:856  INFO 330640 --- [nacos-grpc-client-executor-16] c.a.n.c.remote.client.grpc.GrpcClient    : [1776709877631_192.168.31.1_8639]Ignore complete event,isRunning:false,isAbandon=false
08:40:17:856  INFO 330640 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@652ac4ec[Running, pool size = 5, active threads = 1, queued tasks = 0, completed tasks = 16]
08:40:17:865  INFO 330640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
08:40:17:869  INFO 330640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
08:40:17:869  INFO 330640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
08:40:17:870  INFO 330640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
08:40:17:871  INFO 330640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
08:40:17:872  INFO 330640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
08:40:17:875  INFO 330640 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is already stopped
08:41:13:553  INFO 315640 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:41:14:591  INFO 315640 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1c2c13ea-4cf3-3eff-9658-c7ce360bcee1
08:41:14:667  INFO 315640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:41:14:670  INFO 315640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:41:14:670  INFO 315640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$634/0x000002389460e698] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:41:14:671  INFO 315640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:41:14:675  INFO 315640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:41:14:679  INFO 315640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:41:15:224  INFO 315640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$1d9d7c6d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:41:15:787  INFO 315640 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:41:15:796  INFO 315640 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:41:15:796  INFO 315640 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:41:16:034  INFO 315640 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:41:16:035  INFO 315640 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2458 ms
08:41:16:357  INFO 315640 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:41:16:783  INFO 315640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:41:17:072  INFO 315640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:41:17:266  INFO 315640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:41:17:403  INFO 315640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:41:17:404  INFO 315640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:41:17:412  INFO 315640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
08:41:18:285  INFO 315640 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
08:41:20:079  INFO 315640 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:41:20:119  INFO 315640 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
08:41:20:405  INFO 315640 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
08:41:20:417  INFO 315640 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
08:41:20:418  INFO 315640 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
08:41:20:419  INFO 315640 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
08:41:20:419  INFO 315640 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

08:41:20:419  INFO 315640 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
08:41:20:419  INFO 315640 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
08:41:20:420  INFO 315640 --- [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5a4929f5
08:41:21:937  INFO 315640 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:41:22:193  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 8cb1b6b2-54df-4870-a946-786312eeaec0
08:41:22:193  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] RpcClient init label, labels = {module=naming, source=sdk}
08:41:22:195  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
08:41:22:195  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
08:41:22:195  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
08:41:22:196  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Try to connect to server on start up, server: {serverIp = '192.168.31.128', server main port = 8848}
08:41:22:318  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Success to connect to server [192.168.31.128:8848] on start up, connectionId = 1776709983377_192.168.31.1_8709
08:41:22:318  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:41:22:318  INFO 315640 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Notify connected event to listeners.
08:41:22:318  INFO 315640 --- [main] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$539/0x00000238944fa6e0
08:41:22:367  INFO 315640 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
08:41:22:375  INFO 315640 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.31.1:8082 register finished
08:41:22:838  INFO 315640 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Receive server push request, request = NotifySubscriberRequest, requestId = 368
08:41:22:847  INFO 315640 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [8cb1b6b2-54df-4870-a946-786312eeaec0] Ack server push request, request = NotifySubscriberRequest, requestId = 368
08:41:23:865  INFO 315640 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:41:23:865  INFO 315640 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
08:41:23:867  INFO 315640 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
08:41:23:886  INFO 315640 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
08:41:23:953  INFO 315640 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [192.168.31.128:5672]
08:41:24:007  INFO 315640 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#4c822e9b:0/SimpleConnection@7d9a5edf [delegate=amqp://hmall@192.168.31.128:5672//hmall, localPort= 8710]
08:41:24:049  INFO 315640 --- [main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
08:41:24:049  INFO 315640 --- [main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
08:41:24:058  INFO 315640 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 17.066 seconds (JVM running for 18.126)
08:41:24:062  INFO 315640 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service, group=DEFAULT_GROUP
08:41:24:065  INFO 315640 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service.yaml, group=DEFAULT_GROUP
08:41:24:065  INFO 315640 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service-local.yaml, group=DEFAULT_GROUP
08:43:40:833  WARN 315640 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
08:43:40:833  WARN 315640 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
08:43:40:865  WARN 315640 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
08:43:40:867  WARN 315640 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
08:43:40:916  INFO 315640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:43:40:933  INFO 315640 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
08:43:41:757  INFO 315640 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
08:43:42:046  INFO 315640 --- [SpringApplicationShutdownHook] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
08:43:42:046  INFO 315640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
08:43:42:046  INFO 315640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:43:42:046  INFO 315640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
08:43:42:060  INFO 315640 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
08:43:42:089  INFO 315640 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
08:43:42:443  INFO 315640 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
08:43:42:444  INFO 315640 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@271efbf3[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
08:43:42:444  INFO 315640 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1776709983377_192.168.31.1_8709
08:43:42:450  INFO 315640 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@2e2c8fb3[Running, pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 40]
08:43:42:458  INFO 315640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
08:43:42:509  INFO 315640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
08:43:42:509  INFO 315640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
08:43:42:515  INFO 315640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
08:43:42:516  INFO 315640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
08:43:42:551  INFO 315640 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
08:43:42:554  INFO 315640 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is already stopped
08:43:59:033  INFO 340624 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:44:00:533  INFO 340624 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=32bbef30-b4b8-3221-ba47-be2882bbf43e
08:44:00:617  INFO 340624 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:00:621  INFO 340624 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:00:622  INFO 340624 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$632/0x000001654c60e698] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:00:623  INFO 340624 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:00:626  INFO 340624 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:00:630  INFO 340624 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:01:134  INFO 340624 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$8b449224] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:01:898  INFO 340624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:44:01:913  INFO 340624 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:44:01:914  INFO 340624 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:44:02:181  INFO 340624 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:44:02:182  INFO 340624 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3127 ms
08:44:02:463  INFO 340624 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:44:02:832  INFO 340624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:44:03:157  INFO 340624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:44:03:376  INFO 340624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:44:03:485  INFO 340624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:44:03:486  INFO 340624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:44:03:493  INFO 340624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
08:44:04:212  INFO 340624 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
08:44:06:147  INFO 340624 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:44:06:351  INFO 340624 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
08:44:06:974  INFO 340624 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
08:44:06:994  INFO 340624 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
08:44:06:995  INFO 340624 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
08:44:06:996  INFO 340624 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
08:44:06:997  INFO 340624 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

08:44:06:997  INFO 340624 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
08:44:06:997  INFO 340624 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
08:44:06:998  INFO 340624 --- [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@54b48b
08:44:08:972  INFO 340624 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:44:09:234  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 6e66e641-c696-41aa-8bd9-67b2945ebc02
08:44:09:234  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] RpcClient init label, labels = {module=naming, source=sdk}
08:44:09:237  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
08:44:09:238  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
08:44:09:238  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
08:44:09:239  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Try to connect to server on start up, server: {serverIp = '192.168.31.128', server main port = 8848}
08:44:09:369  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Success to connect to server [192.168.31.128:8848] on start up, connectionId = 1776710164343_192.168.31.1_8864
08:44:09:369  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
