#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=41080, tid=72400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\JetBrains\IntelliJ IDEA 2024.2.4\lib\idea_rt.jar=10718:E:\JetBrains\IntelliJ IDEA 2024.2.4\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz, 8 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Apr 18 09:10:25 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 65175.131753 seconds (0d 18h 6m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002f50c599850):  VMThread "VM Thread" [stack: 0x000000f9dc500000,0x000000f9dc600000] [id=72400]

Stack: [0x000000f9dc500000,0x000000f9dc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x31b4cb]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f9eaaf9c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f5614ad420


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 19527.233 Thread 0x000002f5614a9f30 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9ec6fb858 mode 0
Event: 19527.328 Thread 0x000002f5570abe20 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9ef1fc180
Event: 19527.328 Thread 0x000002f5570abe20 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9ef1fb6e8 mode 0
Event: 19527.332 Thread 0x000002f55346c460 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9ed1fc090
Event: 19527.332 Thread 0x000002f553469de0 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9ec8fc4d0
Event: 19527.332 Thread 0x000002f5579732f0 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9e9efc020
Event: 19527.332 Thread 0x000002f55346c460 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9ed1fb5f8 mode 0
Event: 19527.332 Thread 0x000002f5534707c0 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9ecbfc710
Event: 19527.332 Thread 0x000002f553469de0 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9ec8fba38 mode 0
Event: 19527.332 Thread 0x000002f5579732f0 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9e9efb588 mode 0
Event: 19527.332 Thread 0x000002f5534707c0 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9ecbfbc78 mode 0
Event: 19527.457 Thread 0x000002f5578ec760 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9e5efc1c0
Event: 19527.457 Thread 0x000002f5570ae4a0 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9f00fc220
Event: 19527.457 Thread 0x000002f5578ec760 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9e5efb728 mode 0
Event: 19527.458 Thread 0x000002f5570ae4a0 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9f00fb788 mode 0
Event: 19527.516 Thread 0x000002f5614aec30 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9ec2fc210
Event: 19527.516 Thread 0x000002f5614aec30 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9ec2fb778 mode 0

Classes unloaded (20 events):
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebea800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1390'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebea400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1394'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebea000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1391'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe9c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1392'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe9800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1395'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe9400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1396'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe9000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1398'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe8c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1400'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe8800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1401'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe8400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1359'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe8000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1362'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe7c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1361'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe7800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1367'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe7400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1368'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe7000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1370'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe6c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1376'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe6800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1377'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe6400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1393'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe6000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1402'
Event: 65174.201 Thread 0x000002f50c599850 Unloading class 0x000002f50ebe5c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1406'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 65139.822 Thread 0x000002f552ba7820 Exception <a 'java/io/FileNotFoundException'{0x0000000698c321a8}> (0x0000000698c321a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65143.922 Thread 0x000002f561567540 Exception <a 'java/net/ConnectException'{0x0000000698c5ec20}: Connection refused: no further information> (0x0000000698c5ec20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 65143.922 Thread 0x000002f561567540 Exception <a 'java/net/SocketException'{0x0000000698c5ef58}: Socket is not connected: shutdown> (0x0000000698c5ef58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 65149.830 Thread 0x000002f552ba7820 Exception <a 'java/io/FileNotFoundException'{0x0000000698c976c0}> (0x0000000698c976c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65149.830 Thread 0x000002f552ba7820 Exception <a 'java/io/FileNotFoundException'{0x0000000698c97e88}> (0x0000000698c97e88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65153.915 Thread 0x000002f561567540 Exception <a 'java/net/ConnectException'{0x0000000698c684e8}: Connection refused: no further information> (0x0000000698c684e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 65153.915 Thread 0x000002f561567540 Exception <a 'java/net/SocketException'{0x0000000698c68820}: Socket is not connected: shutdown> (0x0000000698c68820) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 65159.846 Thread 0x000002f552ba7820 Exception <a 'java/io/FileNotFoundException'{0x0000000698cdf3b0}> (0x0000000698cdf3b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65159.846 Thread 0x000002f552ba7820 Exception <a 'java/io/FileNotFoundException'{0x0000000698cdfb78}> (0x0000000698cdfb78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65163.921 Thread 0x000002f561567540 Exception <a 'java/net/ConnectException'{0x0000000698cb74f0}: Connection refused: no further information> (0x0000000698cb74f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 65163.921 Thread 0x000002f561567540 Exception <a 'java/net/SocketException'{0x0000000698cb7828}: Socket is not connected: shutdown> (0x0000000698cb7828) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 65169.851 Thread 0x000002f552ba7820 Exception <a 'java/io/FileNotFoundException'{0x0000000698d3d768}> (0x0000000698d3d768) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65169.851 Thread 0x000002f552ba7820 Exception <a 'java/io/FileNotFoundException'{0x0000000698d3df30}> (0x0000000698d3df30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65171.183 Thread 0x000002f557966400 Exception <a 'java/lang/NoSuchMethodError'{0x0000000698c680f8}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000698c680f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 65171.183 Thread 0x000002f5578eb8f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000698c70a70}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000698c70a70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 65171.183 Thread 0x000002f553851890 Exception <a 'java/lang/NoSuchMethodError'{0x0000000698c663c0}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000698c663c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 65171.183 Thread 0x000002f5537af230 Exception <a 'java/lang/NoSuchMethodError'{0x0000000698c72478}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000698c72478) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 65171.183 Thread 0x000002f552617a30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000698c62098}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000698c62098) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 65173.986 Thread 0x000002f561567540 Exception <a 'java/net/ConnectException'{0x0000000693e04da8}: Connection refused: no further information> (0x0000000693e04da8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 65173.986 Thread 0x000002f561567540 Exception <a 'java/net/SocketException'{0x0000000693e050e0}: Socket is not connected: shutdown> (0x0000000693e050e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 65172.645 Executing VM operation: G1Concurrent done
Event: 65172.676 Executing VM operation: G1Concurrent
Event: 65172.676 Executing VM operation: G1Concurrent done
Event: 65173.501 Executing VM operation: G1CollectForAllocation
Event: 65173.513 Executing VM operation: G1CollectForAllocation done
Event: 65173.551 Executing VM operation: G1CollectForAllocation
Event: 65173.809 Executing VM operation: G1CollectForAllocation done
Event: 65173.869 Executing VM operation: G1CollectForAllocation
Event: 65173.893 Executing VM operation: G1CollectForAllocation done
Event: 65174.023 Executing VM operation: G1CollectForAllocation
Event: 65174.143 Executing VM operation: G1CollectForAllocation done
Event: 65174.197 Executing VM operation: G1Concurrent
Event: 65174.218 Executing VM operation: G1Concurrent done
Event: 65174.248 Executing VM operation: G1Concurrent
Event: 65174.287 Executing VM operation: G1Concurrent done
Event: 65174.317 Executing VM operation: G1CollectForAllocation
Event: 65174.331 Executing VM operation: G1CollectForAllocation done
Event: 65174.483 Executing VM operation: G1CollectForAllocation
Event: 65174.515 Executing VM operation: G1CollectForAllocation done
Event: 65174.665 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 65172.418 Thread 0x000002f5601f2c10 Thread added: 0x000002f5601f2c10
Event: 65172.418 Thread 0x000002f5601f30e0 Thread added: 0x000002f5601f30e0
Event: 65172.418 Thread 0x000002f5601f35b0 Thread added: 0x000002f5601f35b0
Event: 65172.419 Thread 0x000002f5601f5290 Thread added: 0x000002f5601f5290
Event: 65172.419 Thread 0x000002f5601f3a80 Thread added: 0x000002f5601f3a80
Event: 65172.425 Thread 0x000002f5601f4420 Thread added: 0x000002f5601f4420
Event: 65172.425 Thread 0x000002f5601f3f50 Thread added: 0x000002f5601f3f50
Event: 65172.425 Thread 0x000002f55730aec0 Thread added: 0x000002f55730aec0
Event: 65172.425 Thread 0x000002f5601f48f0 Thread added: 0x000002f5601f48f0
Event: 65172.434 Thread 0x000002f55ff85910 Thread added: 0x000002f55ff85910
Event: 65172.461 Thread 0x000002f5601f6100 Thread added: 0x000002f5601f6100
Event: 65172.478 Thread 0x000002f55ff84ef0 Thread added: 0x000002f55ff84ef0
Event: 65172.491 Thread 0x000002f5601f6aa0 Thread added: 0x000002f5601f6aa0
Event: 65172.511 Thread 0x000002f5601f4dc0 Thread added: 0x000002f5601f4dc0
Event: 65172.585 Thread 0x000002f5579650c0 Thread exited: 0x000002f5579650c0
Event: 65172.700 Thread 0x000002f5601f65d0 Thread added: 0x000002f5601f65d0
Event: 65173.327 Thread 0x000002f55ff84ef0 Thread exited: 0x000002f55ff84ef0
Event: 65173.327 Thread 0x000002f55ff85910 Thread exited: 0x000002f55ff85910
Event: 65173.953 Thread 0x000002f55730aec0 Thread exited: 0x000002f55730aec0
Event: 65174.382 Thread 0x000002f5601f5760 Thread added: 0x000002f5601f5760


Dynamic libraries:
0x00007ff7f2b00000 - 0x00007ff7f2b10000 	E:\ruanjian\JAVA_JDK17.0.8\bin\java.exe
0x00007ff97c930000 - 0x00007ff97cb28000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff97a9d0000 - 0x00007ff97aa8d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff97a5d0000 - 0x00007ff97a8c6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff97a1d0000 - 0x00007ff97a2d0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9718e0000 - 0x00007ff9718fb000 	E:\ruanjian\JAVA_JDK17.0.8\bin\VCRUNTIME140.dll
0x00007ff973550000 - 0x00007ff973569000 	E:\ruanjian\JAVA_JDK17.0.8\bin\jli.dll
0x00007ff97c530000 - 0x00007ff97c5e3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff97c000000 - 0x00007ff97c09e000 	C:\Windows\System32\msvcrt.dll
0x00007ff97bbf0000 - 0x00007ff97bc8f000 	C:\Windows\System32\sechost.dll
0x00007ff97aa90000 - 0x00007ff97abb6000 	C:\Windows\System32\RPCRT4.dll
0x00007ff97a340000 - 0x00007ff97a367000 	C:\Windows\System32\bcrypt.dll
0x00007ff97c750000 - 0x00007ff97c8ee000 	C:\Windows\System32\USER32.dll
0x00007ff97a1a0000 - 0x00007ff97a1c2000 	C:\Windows\System32\win32u.dll
0x00007ff97abc0000 - 0x00007ff97abeb000 	C:\Windows\System32\GDI32.dll
0x00007ff96d060000 - 0x00007ff96d2fa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff979ff0000 - 0x00007ff97a107000 	C:\Windows\System32\gdi32full.dll
0x00007ff97a8d0000 - 0x00007ff97a96d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff96f6f0000 - 0x00007ff96f6fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff97c5f0000 - 0x00007ff97c622000 	C:\Windows\System32\IMM32.DLL
0x00007ff9730a0000 - 0x00007ff9730ac000 	E:\ruanjian\JAVA_JDK17.0.8\bin\vcruntime140_1.dll
0x00007ff95ca00000 - 0x00007ff95ca8e000 	E:\ruanjian\JAVA_JDK17.0.8\bin\msvcp140.dll
0x00007ff933540000 - 0x00007ff93411e000 	E:\ruanjian\JAVA_JDK17.0.8\bin\server\jvm.dll
0x00007ff97abf0000 - 0x00007ff97abf8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff96b3d0000 - 0x00007ff96b3f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff96c9b0000 - 0x00007ff96c9b9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff97c630000 - 0x00007ff97c69b000 	C:\Windows\System32\WS2_32.dll
0x00007ff978040000 - 0x00007ff978052000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff971ca0000 - 0x00007ff971caa000 	E:\ruanjian\JAVA_JDK17.0.8\bin\jimage.dll
0x00007ff977aa0000 - 0x00007ff977c84000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9667d0000 - 0x00007ff966804000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff97a110000 - 0x00007ff97a192000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff95e310000 - 0x00007ff95e31e000 	E:\ruanjian\JAVA_JDK17.0.8\bin\instrument.dll
0x00007ff96baf0000 - 0x00007ff96bb15000 	E:\ruanjian\JAVA_JDK17.0.8\bin\java.dll
0x00007ff954fb0000 - 0x00007ff955087000 	E:\ruanjian\JAVA_JDK17.0.8\bin\jsvml.dll
0x00007ff97ace0000 - 0x00007ff97b425000 	C:\Windows\System32\SHELL32.dll
0x00007ff978060000 - 0x00007ff9787fc000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff97c0a0000 - 0x00007ff97c3f4000 	C:\Windows\System32\combase.dll
0x00007ff979910000 - 0x00007ff97993e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff97bf20000 - 0x00007ff97bfed000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff97c6a0000 - 0x00007ff97c74d000 	C:\Windows\System32\SHCORE.dll
0x00007ff97a970000 - 0x00007ff97a9c5000 	C:\Windows\System32\shlwapi.dll
0x00007ff979ee0000 - 0x00007ff979f05000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff96b980000 - 0x00007ff96b998000 	E:\ruanjian\JAVA_JDK17.0.8\bin\zip.dll
0x00007ff96b960000 - 0x00007ff96b979000 	E:\ruanjian\JAVA_JDK17.0.8\bin\net.dll
0x00007ff970f30000 - 0x00007ff97103a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff979670000 - 0x00007ff9796da000 	C:\Windows\system32\mswsock.dll
0x00007ff96b8e0000 - 0x00007ff96b8f6000 	E:\ruanjian\JAVA_JDK17.0.8\bin\nio.dll
0x00007ff93ee70000 - 0x00007ff93ee8a000 	E:\JetBrains\IntelliJ IDEA 2024.2.4\bin\breakgen64.dll
0x00007ff9793a0000 - 0x00007ff97946b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff979360000 - 0x00007ff97939b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff97bff0000 - 0x00007ff97bff8000 	C:\Windows\System32\NSI.dll
0x00007ff96f6a0000 - 0x00007ff96f6aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff96f3f0000 - 0x00007ff96f470000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff96b9e0000 - 0x00007ff96b9ea000 	E:\ruanjian\JAVA_JDK17.0.8\bin\management.dll
0x00007ff96b950000 - 0x00007ff96b95b000 	E:\ruanjian\JAVA_JDK17.0.8\bin\management_ext.dll
0x00007ff979860000 - 0x00007ff979878000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff978fa0000 - 0x00007ff978fd4000 	C:\Windows\system32\rsaenh.dll
0x00007ff979ea0000 - 0x00007ff979ece000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff979880000 - 0x00007ff97988c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff972440000 - 0x00007ff972457000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff972420000 - 0x00007ff97243d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff95d350000 - 0x00007ff95d367000 	C:\Windows\system32\napinsp.dll
0x00007ff95d330000 - 0x00007ff95d34b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff974130000 - 0x00007ff974145000 	C:\Windows\system32\wshbth.dll
0x00007ff975110000 - 0x00007ff97512d000 	C:\Windows\system32\NLAapi.dll
0x00007ff95d410000 - 0x00007ff95d422000 	C:\Windows\System32\winrnr.dll
0x00007ff96f490000 - 0x00007ff96f4a0000 	E:\ruanjian\JAVA_JDK17.0.8\bin\verify.dll
0x00007ff952ea0000 - 0x00007ff952eae000 	E:\ruanjian\JAVA_JDK17.0.8\bin\sunmscapi.dll
0x00007ff97a3c0000 - 0x00007ff97a51d000 	C:\Windows\System32\CRYPT32.dll
0x00007ff979980000 - 0x00007ff9799a8000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff979940000 - 0x00007ff97997b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff94e110000 - 0x00007ff94e117000 	C:\Windows\system32\wshunix.dll
0x00007ff952360000 - 0x00007ff9523a9000 	C:\Windows\SYSTEM32\pdh.dll
0x00007ff967090000 - 0x00007ff96709f000 	C:\Windows\System32\perfos.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\ruanjian\JAVA_JDK17.0.8\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;E:\ruanjian\JAVA_JDK17.0.8\bin\server;E:\JetBrains\IntelliJ IDEA 2024.2.4\bin

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\JetBrains\IntelliJ IDEA 2024.2.4\lib\idea_rt.jar=10718:E:\JetBrains\IntelliJ IDEA 2024.2.4\bin -Dfile.encoding=UTF-8 
java_command: com.hmall.cart.CartApplication
java_class_path (initial): E:\IDEA_project\hmall\cart-service\target\classes;E:\IDEA_project\hmall\hm-common\target\classes;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\apache\commons\commons-pool2\2.11.1\commons-pool2-2.11.1.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\cn\hutool\hutool-all\5.8.11\hutool-all-5.8.11.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\springframework\boot\spring-boot-starter-logging\2.7.12\spring-boot-starter-logging-2.7.12.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\hibernate\validator\hibernate-validator\6.2.5.Final\hibernate-validator-6.2.5.Final.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.12\spring-boot-autoconfigure-2.7.12.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\org\springframework\boot\spring-boot\2.7.12\spring-boot-2.7.12.jar;E:\ruanjian\Maven-3.8.8\apache-maven-3.8.8\repository\com\github\xiaoymin\knife4j-openapi2-spring-boot-starter\4.1.0\knife4j-openap
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 402653184                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 6425673728                                {product} {ergonomic}
   size_t MaxNewSize                               = 3854565376                                {product} {ergonomic}
